Statistical profiling result from isolate-0x55258a0-142780-v8.log, (16620 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  RegExp: [^%.[\]]+|\[(?:(-?\d+(?:\.\d+)?)|(["'])((?:(?!\2)[^\\]|\\.)*?)\2)\]|(?=(?:\.|\[\])(?:\.|\[\]|%$))
      1    0.0%    0.0%  LazyCompile: *updateChildren node:internal/modules/cjs/loader:216:24
      1    0.0%    0.0%  LazyCompile: *stat node:internal/modules/cjs/loader:184:14
      1    0.0%    0.0%  LazyCompile: *setOwnProperty node:internal/util:698:24
      1    0.0%    0.0%  LazyCompile: *normalizeRequirableId node:internal/bootstrap/realm:302:31
      1    0.0%    0.0%  LazyCompile: *next /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/iterare@1.2.1/node_modules/iterare/lib/map.js:11:9
      1    0.0%    0.0%  LazyCompile: *isEncoding node:buffer:574:40
      1    0.0%    0.0%  LazyCompile: *f /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/js-sha3@0.8.0/node_modules/js-sha3/src/sha3.js:459:20
      1    0.0%    0.0%  LazyCompile: *comb10MulTo /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:1049:42
      1    0.0%    0.0%  LazyCompile: *castPath /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:4517:22
      1    0.0%    0.0%  LazyCompile: *basename node:path:1323:11
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/util:769:18
      1    0.0%    0.0%  LazyCompile: *<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:212:40
      1    0.0%    0.0%  Function: ^wrapSafe node:internal/modules/cjs/loader:1252:18
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:160:24
      1    0.0%    0.0%  Function: ^validateEncoding node:internal/validators:385:26
      1    0.0%    0.0%  Function: ^tryPackage node:internal/modules/cjs/loader:428:20
      1    0.0%    0.0%  Function: ^toRealPath node:internal/modules/helpers:55:20
      1    0.0%    0.0%  Function: ^syncExports node:internal/bootstrap/realm:363:14
      1    0.0%    0.0%  Function: ^stringToFlags node:internal/fs/utils:587:23
      1    0.0%    0.0%  Function: ^step /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+web@5.8.0/node_modules/@ethersproject/web/lib/index.js:15:18
      1    0.0%    0.0%  Function: ^setOwnProperty node:internal/util:698:24
      1    0.0%    0.0%  Function: ^resolveExports node:internal/modules/cjs/loader:580:24
      1    0.0%    0.0%  Function: ^requireBuiltin node:internal/bootstrap/realm:412:24
      1    0.0%    0.0%  Function: ^read_member_array /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/ens-normalize/decoder.js:172:27
      1    0.0%    0.0%  Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.0%  Function: ^parseFileMode node:internal/validators:69:23
      1    0.0%    0.0%  Function: ^packageExportsResolve node:internal/modules/esm/resolve:639:31
      1    0.0%    0.0%  Function: ^nextTick node:internal/process/task_queues:103:18
      1    0.0%    0.0%  Function: ^next /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/iterare@1.2.1/node_modules/iterare/lib/filter.js:8:9
      1    0.0%    0.0%  Function: ^mulTo /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:1673:39
      1    0.0%    0.0%  Function: ^keysIn /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:13401:20
      1    0.0%    0.0%  Function: ^isub /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:935:37
      1    0.0%    0.0%  Function: ^isUndefined /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/utils/shared.utils.js:5:21
      1    0.0%    0.0%  Function: ^isConditionalExportsMainSugar node:internal/modules/esm/resolve:607:39
      1    0.0%    0.0%  Function: ^isBN /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:61:27
      1    0.0%    0.0%  Function: ^isAbsolute node:path:1173:13
      1    0.0%    0.0%  Function: ^internalCompileFunction node:internal/vm:72:33
      1    0.0%    0.0%  Function: ^hmacSha256 /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/pg@8.7.1/node_modules/pg/lib/sasl.js:190:20
      1    0.0%    0.0%  Function: ^getPathFromURLPosix node:internal/url:1455:29
      1    0.0%    0.0%  Function: ^getOptionValue node:internal/options:44:24
      1    0.0%    0.0%  Function: ^getInstanceByContextId /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/instance-wrapper.js:39:27
      1    0.0%    0.0%  Function: ^getEncodingOps node:buffer:723:24
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/node:404:8
      1    0.0%    0.0%  Function: ^get id /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/module.js:30:11
      1    0.0%    0.0%  Function: ^get /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.3.1/node_modules/tslib/tslib.js:155:71
      1    0.0%    0.0%  Function: ^get /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/services/reflector.service.js:23:8
      1    0.0%    0.0%  Function: ^get /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/index.js:19:75
      1    0.0%    0.0%  Function: ^from node:buffer:298:28
      1    0.0%    0.0%  Function: ^forEach /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/iterare@1.2.1/node_modules/iterare/lib/iterate.js:150:12
      1    0.0%    0.0%  Function: ^execute /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/ioredis@4.30.0/node_modules/ioredis/built/script.js:15:12
      1    0.0%    0.0%  Function: ^emitBeforeScript node:internal/async_hooks:507:26
      1    0.0%    0.0%  Function: ^emit node:events:464:44
      1    0.0%    0.0%  Function: ^dirname node:path:1292:10
      1    0.0%    0.0%  Function: ^decorator /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:177:31
      1    0.0%    0.0%  Function: ^decirc /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/index.js:63:17
      1    0.0%    0.0%  Function: ^createConstMap /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@opentelemetry+semantic-conventions@1.27.0/node_modules/@opentelemetry/semantic-conventions/build/src/internal/utils.js:25:24
      1    0.0%    0.0%  Function: ^createConcreteContext /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/pipes/pipes-context-creator.js:19:26
      1    0.0%    0.0%  Function: ^callback /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:46:26
      1    0.0%    0.0%  Function: ^basename node:path:1323:11
      1    0.0%    0.0%  Function: ^baseAssignValue /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:2592:29
      1    0.0%    0.0%  Function: ^arrayPush /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:666:21
      1    0.0%    0.0%  Function: ^arrayClone node:events:886:20
      1    0.0%    0.0%  Function: ^apply /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:485:17
      1    0.0%    0.0%  Function: ^allocate node:buffer:442:18
      1    0.0%    0.0%  Function: ^afterConnect node:net:1508:22
      1    0.0%    0.0%  Function: ^addCustomFactory /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/module.js:225:21
      1    0.0%    0.0%  Function: ^_parseHex /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:208:47
      1    0.0%    0.0%  Function: ^ValidateBy /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-validator@0.13.2/node_modules/class-validator/cjs/decorator/common/ValidateBy.js:12:20
      1    0.0%    0.0%  Function: ^Type /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:688:22
      1    0.0%    0.0%  Function: ^OrdinaryHasOwnMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:592:40
      1    0.0%    0.0%  Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      1    0.0%    0.0%  Function: ^Module.load node:internal/modules/cjs/loader:1190:33
      1    0.0%    0.0%  Function: ^Keccak.update /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/js-sha3@0.8.0/node_modules/js-sha3/src/sha3.js:187:38
      1    0.0%    0.0%  Function: ^IsObject /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:718:26
      1    0.0%    0.0%  Function: ^Hmac node:internal/crypto/hash:129:14
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:960:14
      1    0.0%    0.0%  Function: ^ExceptionsHandler /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/exceptions/exceptions-handler.js:8:16
      1    0.0%    0.0%  Function: ^EventEmitter node:events:214:22
      1    0.0%    0.0%  Function: ^Controller /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/decorators/core/controller.decorator.js:40:20
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:369:35
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:13468:34
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/utils/is-built-in-type.util.js:7:73
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/router-execution-context.js:100:25
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/metadata-scanner.js:11:21
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/helpers/transient-instances.js:26:14
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+web@5.8.0/node_modules/@ethersproject/web/lib/geturl.js:53:33
      1    0.0%    0.0%  Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/base-provider.js:607:42

 [C++]:
   ticks  total  nonlib   name
   2070   12.5%   39.2%  __write@@GLIBC_2.2.5
    826    5.0%   15.6%  _IO_fwrite@@GLIBC_2.2.5
    367    2.2%    7.0%  syscall@@GLIBC_2.2.5
    282    1.7%    5.3%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
    210    1.3%    4.0%  _IO_file_xsputn@@GLIBC_2.2.5
    193    1.2%    3.7%  __read@@GLIBC_2.2.5
    163    1.0%    3.1%  epoll_pwait@@GLIBC_2.6
    119    0.7%    2.3%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     95    0.6%    1.8%  __libc_malloc@@GLIBC_2.2.5
     63    0.4%    1.2%  __open@@GLIBC_2.2.5
     57    0.3%    1.1%  __mprotect@@GLIBC_PRIVATE
     29    0.2%    0.5%  pthread_cond_signal@@GLIBC_2.3.2
     21    0.1%    0.4%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
     20    0.1%    0.4%  __pthread_mutex_lock@GLIBC_2.2.5
     15    0.1%    0.3%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
     14    0.1%    0.3%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
     14    0.1%    0.3%  __libc_free@@GLIBC_2.2.5
     13    0.1%    0.2%  __madvise@@GLIBC_PRIVATE
     12    0.1%    0.2%  __libc_pread@@GLIBC_PRIVATE
     11    0.1%    0.2%  operator new(unsigned long)@@GLIBCXX_3.4
     10    0.1%    0.2%  std::ostream::operator<<(int)@@GLIBCXX_3.4
     10    0.1%    0.2%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      9    0.1%    0.2%  __mmap@@GLIBC_PRIVATE
      8    0.0%    0.2%  operator delete(void*)@@GLIBCXX_3.4
      8    0.0%    0.2%  __pthread_mutex_unlock@GLIBC_2.2.5
      8    0.0%    0.2%  __munmap@@GLIBC_PRIVATE
      7    0.0%    0.1%  __pthread_rwlock_unlock@GLIBC_2.2.5
      7    0.0%    0.1%  _IO_default_xsputn@@GLIBC_2.2.5
      6    0.0%    0.1%  readlink@@GLIBC_2.2.5
      6    0.0%    0.1%  __clock_gettime@@GLIBC_PRIVATE
      5    0.0%    0.1%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      5    0.0%    0.1%  _IO_file_sync@@GLIBC_2.2.5
      4    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      4    0.0%    0.1%  fputc@@GLIBC_2.2.5
      4    0.0%    0.1%  _IO_setb@@GLIBC_2.2.5
      4    0.0%    0.1%  _IO_do_write@@GLIBC_2.2.5
      3    0.0%    0.1%  std::ostream::put(char)@@GLIBCXX_3.4
      3    0.0%    0.1%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      3    0.0%    0.1%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      3    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      3    0.0%    0.1%  operator delete[](void*)@@GLIBCXX_3.4
      3    0.0%    0.1%  __errno_location@@GLIBC_2.2.5
      2    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      2    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      2    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      2    0.0%    0.0%  std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)@@GLIBCXX_3.4
      2    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      2    0.0%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      2    0.0%    0.0%  getsockopt@@GLIBC_2.2.5
      2    0.0%    0.0%  __lll_lock_wait_private@@GLIBC_PRIVATE
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  epoll_ctl@@GLIBC_2.3.2
      1    0.0%    0.0%  _pthread_cleanup_push@@GLIBC_2.34
      1    0.0%    0.0%  __popcountdi2@@GCC_3.4
      1    0.0%    0.0%  __libc_realloc@@GLIBC_2.2.5
      1    0.0%    0.0%  __fmod_finite@GLIBC_2.15
      1    0.0%    0.0%  _IO_padn@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_fflush@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
    537    3.2%   10.2%  JavaScript
   4741   28.5%   89.8%  C++
    940    5.7%   17.8%  GC
  11341   68.2%          Shared libraries
      1    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1980   45.4%   11.9%  __write@@GLIBC_2.2.5
    821   18.8%    4.9%  _IO_fwrite@@GLIBC_2.2.5
    367    8.4%    2.2%  syscall@@GLIBC_2.2.5
    281    6.4%    1.7%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
    207    4.7%    1.2%  _IO_file_xsputn@@GLIBC_2.2.5
    187    4.3%    1.1%  __read@@GLIBC_2.2.5
    119    2.7%    0.7%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     91    2.1%    0.5%  __libc_malloc@@GLIBC_2.2.5
     63    1.4%    0.4%  __open@@GLIBC_2.2.5
     27    0.6%    0.2%  __mprotect@@GLIBC_PRIVATE
     20    0.5%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
     19    0.4%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
     15    0.3%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
     14    0.3%    0.1%  __libc_free@@GLIBC_2.2.5
     13    0.3%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
     12    0.3%    0.1%  __libc_pread@@GLIBC_PRIVATE
     11    0.3%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
     10    0.2%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      9    0.2%    0.1%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      8    0.2%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      6    0.1%    0.0%  readlink@@GLIBC_2.2.5
      6    0.1%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      6    0.1%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      6    0.1%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5
      5    0.1%    0.0%  _IO_file_sync@@GLIBC_2.2.5
      4    0.1%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
